sample_id,resource_type,resource_id,activity,duration_minutes
152,dump,D2,dumping,1.5021
153,dump,D2,dumping,1.4474
154,dump,D2,dumping,1.9342
155,dump,D2,dumping,1.5911
156,dump,D2,dumping,1.3375
157,dump,D2,dumping,1.4733
158,dump,D2,dumping,1.4633
159,dump,D2,dumping,2.0243
160,dump,D2,dumping,1.3175
161,dump,D2,dumping,1.9029
162,dump,D2,dumping,2.0151
163,dump,D2,dumping,2.0967
164,dump,D2,dumping,1.7269
165,dump,D2,dumping,1.6109
166,dump,D2,dumping,1.6573
167,dump,D2,dumping,1.5383
168,dump,D2,dumping,1.6661
169,dump,D2,dumping,1.6348
170,dump,D2,dumping,1.3052
171,dump,D2,dumping,1.5102
172,dump,D2,dumping,2.1824
173,dump,D2,dumping,1.4189
174,dump,D2,dumping,1.3365
175,dump,D2,dumping,1.8401
176,dump,D2,dumping,1.8831
177,dump,D2,dumping,2.0593
178,dump,D2,dumping,1.9252
179,dump,D2,dumping,1.6882
180,dump,D2,dumping,1.6432
181,dump,D2,dumping,1.2176
182,dump,D2,dumping,1.2372
183,dump,D2,dumping,2.1726
184,dump,D2,dumping,1.7327
185,dump,D2,dumping,1.5732
186,dump,D2,dumping,1.4641
187,dump,D2,dumping,1.5743
188,dump,D2,dumping,1.508
189,dump,D2,dumping,1.9935
190,dump,D2,dumping,1.5322
191,dump,D2,dumping,1.8127
192,dump,D2,dumping,1.5609
193,dump,D2,dumping,1.552
194,dump,D2,dumping,1.4634
195,dump,D2,dumping,1.5385
196,dump,D2,dumping,1.1546
197,dump,D2,dumping,1.6684
198,dump,D2,dumping,2.2753
199,dump,D2,dumping,1.4806
200,dump,D2,dumping,1.7657
201,dump,D2,dumping,1.6841
202,dump,D2,dumping,1.61
203,dump,D2,dumping,1.8377
204,dump,D2,dumping,1.2814
205,dump,D2,dumping,2.2069
206,dump,D2,dumping,1.9967
207,dump,D2,dumping,1.6076
208,dump,D2,dumping,1.9191
209,dump,D2,dumping,2.2456
210,dump,D2,dumping,1.4773
211,dump,D2,dumping,1.5967
212,dump,D2,dumping,1.7867
213,dump,D2,dumping,1.4892
214,dump,D2,dumping,1.2411
215,dump,D2,dumping,1.9614
216,dump,D2,dumping,1.4471
217,dump,D2,dumping,1.7984
218,dump,D2,dumping,1.35
219,dump,D2,dumping,1.748
220,dump,D2,dumping,2.1341
221,dump,D2,dumping,1.1981
222,dump,D2,dumping,1.5599
223,dump,D2,dumping,1.2224
224,dump,D2,dumping,2.2367
225,dump,D2,dumping,1.8869
226,dump,D2,dumping,2.1415
227,dump,D2,dumping,1.5226
228,dump,D2,dumping,1.301
229,dump,D2,dumping,1.4586
230,dump,D2,dumping,2.0191
231,dump,D2,dumping,2.2598
232,dump,D2,dumping,1.8832
233,dump,D2,dumping,1.5165
234,dump,D2,dumping,1.4759
235,dump,D2,dumping,1.4674
236,dump,D2,dumping,1.5581
237,dump,D2,dumping,1.4123
238,dump,D2,dumping,1.7528
239,dump,D2,dumping,1.74
240,dump,D2,dumping,1.807
241,dump,D2,dumping,1.3821
242,dump,D2,dumping,1.744
243,dump,D2,dumping,1.4888
244,dump,D2,dumping,2.2962
245,dump,D2,dumping,2.0774
246,dump,D2,dumping,1.1099
247,dump,D2,dumping,1.9744
248,dump,D2,dumping,1.4197
249,dump,D2,dumping,1.5093
250,dump,D2,dumping,1.3483
251,dump,D2,dumping,1.5959
252,dump,D2,dumping,1.4919
253,dump,D2,dumping,1.2675
254,dump,D2,dumping,1.9056
255,dump,D2,dumping,2.2569
256,dump,D2,dumping,1.6799
257,dump,D2,dumping,1.9094
258,dump,D2,dumping,2.3431
259,dump,D2,dumping,1.4286
260,dump,D2,dumping,1.5361
261,dump,D2,dumping,1.403
262,dump,D2,dumping,1.7548
263,dump,D2,dumping,1.2265
264,dump,D2,dumping,1.2358
265,dump,D2,dumping,1.6209
266,dump,D2,dumping,2.1701
267,dump,D2,dumping,1.4523
268,dump,D2,dumping,1.5895
269,dump,D2,dumping,1.63
270,dump,D2,dumping,1.25
271,dump,D2,dumping,1.4614
272,dump,D2,dumping,1.4766
273,dump,D2,dumping,2.2798
274,dump,D2,dumping,1.4349
275,dump,D2,dumping,1.6184
276,dump,D2,dumping,1.7019
277,dump,D2,dumping,1.9427
278,dump,D2,dumping,2.1838
279,dump,D2,dumping,1.3142
280,dump,D2,dumping,2.3484
281,dump,D2,dumping,1.7781
282,dump,D2,dumping,1.4821
283,dump,D2,dumping,1.188
284,dump,D2,dumping,1.5066
285,dump,D2,dumping,1.0817
286,dump,D2,dumping,1.48
287,dump,D2,dumping,1.4161
288,dump,D2,dumping,1.4154
289,dump,D2,dumping,1.4928
290,dump,D2,dumping,1.5636
291,dump,D2,dumping,1.532
292,dump,D2,dumping,1.6769
293,dump,D2,dumping,1.2818
294,dump,D2,dumping,1.7753
295,dump,D2,dumping,1.984
296,dump,D2,dumping,1.452
297,dump,D2,dumping,1.4109
298,dump,D2,dumping,1.452
299,dump,D2,dumping,2.0911
300,dump,D2,dumping,1.4892
301,dump,D2,dumping,1.6828
302,dump,D2,dumping,1.7357
303,dump,D2,dumping,2.3581
304,dump,D2,dumping,1.5886
305,dump,D2,dumping,1.5868
306,dump,D2,dumping,2.2773
307,dump,D2,dumping,1.5359
308,dump,D2,dumping,1.5703
309,dump,D2,dumping,1.4284
310,dump,D2,dumping,1.703
311,dump,D2,dumping,1.4534
312,dump,D2,dumping,1.3443
313,dump,D2,dumping,1.9015
314,dump,D2,dumping,1.7639
315,dump,D2,dumping,1.602
316,dump,D2,dumping,1.5614
317,dump,D2,dumping,1.583
318,dump,D2,dumping,1.7633
319,dump,D2,dumping,2.0175
320,dump,D2,dumping,1.3989
321,dump,D2,dumping,1.673
322,dump,D2,dumping,1.5981
323,dump,D2,dumping,1.385
324,dump,D2,dumping,1.9251
325,dump,D2,dumping,1.299
326,dump,D2,dumping,1.4264
327,dump,D2,dumping,1.808
328,dump,D2,dumping,1.4428
329,dump,D2,dumping,1.13
330,dump,D2,dumping,1.6645
331,dump,D2,dumping,1.994
332,dump,D2,dumping,1.3628
333,dump,D2,dumping,1.9523
334,dump,D2,dumping,1.2185
335,dump,D2,dumping,1.6371
336,dump,D2,dumping,1.4509
337,dump,D2,dumping,2.0798
338,dump,D2,dumping,1.3251
339,dump,D2,dumping,1.5042
340,dump,D2,dumping,1.5995
341,dump,D2,dumping,1.8314
342,dump,D2,dumping,2.1967
343,dump,D2,dumping,1.4628
344,dump,D2,dumping,1.7689
345,dump,D2,dumping,1.4438
346,dump,D2,dumping,1.7373
347,dump,D2,dumping,1.7518
348,dump,D2,dumping,1.6384
349,dump,D2,dumping,1.7841
350,dump,D2,dumping,1.29
351,dump,D2,dumping,1.6245
352,dump,D2,dumping,1.1596
353,dump,D2,dumping,1.5394
354,dump,D2,dumping,1.8971
355,dump,D2,dumping,1.1104
356,dump,D2,dumping,1.9661
357,dump,D2,dumping,1.9254
358,dump,D2,dumping,1.5377
359,dump,D2,dumping,1.549
360,dump,D2,dumping,1.6034
361,dump,D2,dumping,2.1098
362,dump,D2,dumping,1.8327
363,dump,D2,dumping,1.6886
364,dump,D2,dumping,1.8202
365,dump,D2,dumping,1.5817
366,dump,D2,dumping,1.3708
367,dump,D2,dumping,1.6805
368,dump,D2,dumping,1.7005
369,dump,D2,dumping,1.7848
370,dump,D2,dumping,1.2025
371,dump,D2,dumping,1.4957
372,dump,D2,dumping,1.9212
373,dump,D2,dumping,1.8238
374,dump,D2,dumping,1.5645
375,dump,D2,dumping,1.8791
376,dump,D2,dumping,1.5454
377,dump,D2,dumping,1.9848
378,dump,D2,dumping,1.8964
379,dump,D2,dumping,2.0576
380,dump,D2,dumping,1.3298
381,dump,D2,dumping,1.5735
382,dump,D2,dumping,1.8677
383,dump,D2,dumping,1.3229
384,dump,D2,dumping,2.1927
385,dump,D2,dumping,1.4778
386,dump,D2,dumping,1.1384
387,dump,D2,dumping,2.2088
388,dump,D2,dumping,1.1991
389,dump,D2,dumping,1.5975
390,dump,D2,dumping,1.9501
391,dump,D2,dumping,1.2336
392,dump,D2,dumping,1.784
393,dump,D2,dumping,1.5663
394,dump,D2,dumping,1.3394
395,dump,D2,dumping,2.3663
396,dump,D2,dumping,1.9966
397,dump,D2,dumping,1.44
398,dump,D2,dumping,1.4529
399,dump,D2,dumping,1.5953
400,dump,D2,dumping,1.4244
401,dump,D2,dumping,1.6352
402,dump,D2,dumping,1.6682
403,dump,D2,dumping,1.146
404,dump,D2,dumping,1.5933
405,dump,D2,dumping,1.5131
406,dump,D2,dumping,1.597
407,dump,D2,dumping,2.1667
408,dump,D2,dumping,2.1629
409,dump,D2,dumping,1.395
410,dump,D2,dumping,1.3844
411,dump,D2,dumping,1.1949
412,dump,D2,dumping,1.6794
413,dump,D2,dumping,1.3735
414,dump,D2,dumping,1.6831
415,dump,D2,dumping,1.9633
416,dump,D2,dumping,1.2639
417,dump,D2,dumping,1.7509
418,dump,D2,dumping,1.8442
419,dump,D2,dumping,2.2734
420,dump,D2,dumping,2.0213
421,dump,D2,dumping,1.0154
422,dump,D2,dumping,2.2985
423,dump,D2,dumping,1.9733
424,dump,D2,dumping,1.4655
425,dump,D2,dumping,1.3725
426,dump,D2,dumping,1.4671
427,dump,D2,dumping,1.4423
428,dump,D2,dumping,1.8244
429,dump,D2,dumping,1.9064
430,dump,D2,dumping,1.7927
431,dump,D2,dumping,1.692
432,dump,D2,dumping,1.288
433,dump,D2,dumping,2.1279
434,dump,D2,dumping,2.0892
435,dump,D2,dumping,1.6251
436,dump,D2,dumping,1.5287
437,dump,D2,dumping,1.3743
438,dump,D2,dumping,2.3706
439,dump,D2,dumping,1.6784
440,dump,D2,dumping,1.3058
441,dump,D2,dumping,1.6277
442,dump,D2,dumping,1.2784
443,dump,D2,dumping,1.9704
444,dump,D2,dumping,1.5116
445,dump,D2,dumping,1.2959
446,dump,D2,dumping,1.5453
447,dump,D2,dumping,1.6807
448,dump,D2,dumping,1.2275
449,dump,D2,dumping,1.4894
450,dump,D2,dumping,1.8068
451,dump,D2,dumping,1.789
452,dump,D2,dumping,1.484
453,dump,D2,dumping,1.5882
454,dump,D2,dumping,1.6578
455,dump,D2,dumping,1.7025
456,dump,D2,dumping,1.9832
457,dump,D2,dumping,1.5749
458,dump,D2,dumping,1.4917
459,dump,D2,dumping,1.2039
460,dump,D2,dumping,1.4601
461,dump,D2,dumping,1.5926
462,dump,D2,dumping,1.3021
463,dump,D2,dumping,1.7475
464,dump,D2,dumping,1.7425
465,dump,D2,dumping,2.2147
466,dump,D2,dumping,1.7062
467,dump,D2,dumping,1.6713
468,dump,D2,dumping,1.6722
469,dump,D2,dumping,1.6071
470,dump,D2,dumping,1.5016
471,dump,D2,dumping,1.2775
472,dump,D2,dumping,2.2269
473,dump,D2,dumping,1.904
474,dump,D2,dumping,1.7517
475,dump,D2,dumping,1.4807
476,dump,D2,dumping,1.7606
477,dump,D2,dumping,1.82
478,dump,D2,dumping,1.4868
479,dump,D2,dumping,1.2927
480,dump,D2,dumping,2.0947
481,dump,D2,dumping,1.9274
482,dump,D2,dumping,1.5496
483,dump,D2,dumping,1.4482
484,dump,D2,dumping,1.9667
485,dump,D2,dumping,2.0857
486,dump,D2,dumping,1.3989
487,dump,D2,dumping,1.9471
488,dump,D2,dumping,1.4742
489,dump,D2,dumping,1.442
490,dump,D2,dumping,1.7407
491,dump,D2,dumping,1.3422
492,dump,D2,dumping,1.4556
493,dump,D2,dumping,1.0618
494,dump,D2,dumping,1.5139
495,dump,D2,dumping,1.6998
496,dump,D2,dumping,1.9786
497,dump,D2,dumping,1.3773
498,dump,D2,dumping,1.2557
499,dump,D2,dumping,1.7138
500,dump,D2,dumping,1.6264
